run_accession	sample_accession	accession	experiment_accession	base_count	fastq_bytes	fastq_ftp
DRR000019	SAMD00010984	SAMD00010984	DRX000009	2794499	2436493	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000019/DRR000019.fastq.gz
DRR000238	SAMD00003483	SAMD00003483	DRX000111	3001480	2323303	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000238/DRR000238.fastq.gz
DRR000239	SAMD00003483	SAMD00003483	DRX000111	3304893	2544071	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000239/DRR000239.fastq.gz
DRR000240	SAMD00003483	SAMD00003483	DRX000111	3293992	2516198	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000240/DRR000240.fastq.gz
DRR000241	SAMD00003483	SAMD00003483	DRX000111	2814443	2217692	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000241/DRR000241.fastq.gz
DRR000474	SAMD00016567	SAMD00016567	DRX000264	10702322	8384726	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000474/DRR000474.fastq.gz
DRR000586	SAMD00009794	SAMD00009794	DRX000341	9708915	8509852	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000586/DRR000586.fastq.gz
DRR000770	SAMD00016379	SAMD00016379	DRX000475	1467152	810321	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000770/DRR000770.fastq.gz
DRR000771	SAMD00016383	SAMD00016383	DRX000476	1509419	836277	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000771/DRR000771.fastq.gz
DRR000772	SAMD00016380	SAMD00016380	DRX000477	1707463	939469	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000772/DRR000772.fastq.gz
DRR000773	SAMD00016378	SAMD00016378	DRX000478	1499955	816386	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000773/DRR000773.fastq.gz
DRR000774	SAMD00016381	SAMD00016381	DRX000479	1795770	906013	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000774/DRR000774.fastq.gz
DRR000775	SAMD00016382	SAMD00016382	DRX000480	1773834	915184	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000775/DRR000775.fastq.gz
DRR000792	SAMD00000670	SAMD00000670	DRX000488	2171596	1125203	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000792/DRR000792.fastq.gz
DRR000793	SAMD00000670	SAMD00000670	DRX000488	1876138	868607	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000793/DRR000793.fastq.gz
DRR000794	SAMD00000670	SAMD00000670	DRX000488	4101175	1789680	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000794/DRR000794.fastq.gz
DRR000795	SAMD00000670	SAMD00000670	DRX000488	3673759	1642728	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000795/DRR000795.fastq.gz
DRR000796	SAMD00000670	SAMD00000670	DRX000488	4284986	1958909	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000796/DRR000796.fastq.gz
DRR000797	SAMD00000670	SAMD00000670	DRX000488	3936857	2040898	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000797/DRR000797.fastq.gz
DRR000798	SAMD00000670	SAMD00000670	DRX000488	3303700	1743881	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000798/DRR000798.fastq.gz
DRR000799	SAMD00000670	SAMD00000670	DRX000488	2224815	1176412	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000799/DRR000799.fastq.gz
DRR000800	SAMD00000670	SAMD00000670	DRX000488	2513883	1330081	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000800/DRR000800.fastq.gz
DRR000801	SAMD00000670	SAMD00000670	DRX000488	2841662	1575529	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000801/DRR000801.fastq.gz
DRR000802	SAMD00000670	SAMD00000670	DRX000488	3526074	1835776	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000802/DRR000802.fastq.gz
DRR000803	SAMD00000670	SAMD00000670	DRX000488	2679848	1386650	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000803/DRR000803.fastq.gz
DRR000804	SAMD00000670	SAMD00000670	DRX000488	2200770	1197301	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000804/DRR000804.fastq.gz
DRR000805	SAMD00000670	SAMD00000670	DRX000488	2391234	1314483	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000805/DRR000805.fastq.gz
DRR000806	SAMD00000670	SAMD00000670	DRX000489	3327143	1522055	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000806/DRR000806.fastq.gz
DRR000807	SAMD00000670	SAMD00000670	DRX000489	1254820	589059	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000807/DRR000807.fastq.gz
DRR000808	SAMD00000670	SAMD00000670	DRX000489	2755946	1386511	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000808/DRR000808.fastq.gz
DRR000809	SAMD00000670	SAMD00000670	DRX000489	1230686	622986	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000809/DRR000809.fastq.gz
DRR000810	SAMD00000670	SAMD00000670	DRX000489	2259907	1177865	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000810/DRR000810.fastq.gz
DRR000811	SAMD00000670	SAMD00000670	DRX000489	3244374	1758803	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000811/DRR000811.fastq.gz
DRR000812	SAMD00000670	SAMD00000670	DRX000489	2568386	1372771	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000812/DRR000812.fastq.gz
DRR000813	SAMD00000670	SAMD00000670	DRX000489	2185252	1152412	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000813/DRR000813.fastq.gz
DRR000814	SAMD00000670	SAMD00000670	DRX000489	1759	1198	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000814/DRR000814.fastq.gz
DRR000815	SAMD00000670	SAMD00000670	DRX000489	1604300	874361	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000815/DRR000815.fastq.gz
DRR000816	SAMD00000670	SAMD00000670	DRX000489	2066771	1113006	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000816/DRR000816.fastq.gz
DRR000817	SAMD00000670	SAMD00000670	DRX000489	2910446	1498521	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000817/DRR000817.fastq.gz
DRR000818	SAMD00000670	SAMD00000670	DRX000489	3199481	1573446	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000818/DRR000818.fastq.gz
DRR000819	SAMD00000670	SAMD00000670	DRX000489	2107834	1158002	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000819/DRR000819.fastq.gz
DRR000820	SAMD00000670	SAMD00000670	DRX000490	712522	315156	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000820/DRR000820.fastq.gz
DRR000821	SAMD00000670	SAMD00000670	DRX000490	2724400	1222104	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000821/DRR000821.fastq.gz
DRR000822	SAMD00000670	SAMD00000670	DRX000490	2239273	1018563	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000822/DRR000822.fastq.gz
DRR000823	SAMD00000670	SAMD00000670	DRX000490	173007	83704	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000823/DRR000823.fastq.gz
DRR000824	SAMD00000670	SAMD00000670	DRX000490	279076	130506	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000824/DRR000824.fastq.gz
DRR000825	SAMD00000670	SAMD00000670	DRX000490	462582	212946	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000825/DRR000825.fastq.gz
DRR000826	SAMD00000670	SAMD00000670	DRX000490	708023	329907	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000826/DRR000826.fastq.gz
DRR000827	SAMD00000670	SAMD00000670	DRX000490	745460	342866	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000827/DRR000827.fastq.gz
DRR000828	SAMD00000670	SAMD00000670	DRX000490	870392	400810	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000828/DRR000828.fastq.gz
DRR000829	SAMD00000670	SAMD00000670	DRX000490	538526	243055	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000829/DRR000829.fastq.gz
DRR000830	SAMD00000670	SAMD00000670	DRX000490	108438	51849	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000830/DRR000830.fastq.gz
DRR000831	SAMD00000670	SAMD00000670	DRX000490	77406	38008	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000831/DRR000831.fastq.gz
DRR000832	SAMD00000670	SAMD00000670	DRX000490	41188	20381	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000832/DRR000832.fastq.gz
DRR000835	SAMD00009826	SAMD00009826	DRX000493	19085330	7753280	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000835/DRR000835.fastq.gz
DRR000839	SAMD00002578	SAMD00002578	DRX000497	18736048	9213042	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000839/DRR000839.fastq.gz
DRR000840	SAMD00002576	SAMD00002576	DRX000498	18379931	8794752	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000840/DRR000840.fastq.gz
DRR000853	SAMD00010721	SAMD00010721	DRX000505	15997406	11955337	ftp.sra.ebi.ac.uk/vol1/fastq/DRR000/DRR000853/DRR000853.fastq.gz
DRR001103	SAMD00013915	SAMD00013915	DRX000705	12441552	8698903	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001103/DRR001103.fastq.gz
DRR001153	SAMD00009479	SAMD00009479	DRX000750	1195130	467809	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001153/DRR001153.fastq.gz
DRR001154	SAMD00009479	SAMD00009479	DRX000751	1308627	531015	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001154/DRR001154.fastq.gz
DRR001155	SAMD00010987	SAMD00010987	DRX000752	1243705	544605	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001155/DRR001155.fastq.gz
DRR001156	SAMD00010987	SAMD00010987	DRX000753	1359802	592896	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001156/DRR001156.fastq.gz
DRR001157	SAMD00003636	SAMD00003636	DRX000754	1339269	472277	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001157/DRR001157.fastq.gz
DRR001158	SAMD00003636	SAMD00003636	DRX000755	1509024	527634	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001158/DRR001158.fastq.gz
DRR001159	SAMD00006290	SAMD00006290	DRX000756	12969987	7054513	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001159/DRR001159.fastq.gz
DRR001160	SAMD00006291	SAMD00006291	DRX000757	10342660	5444099	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001160/DRR001160.fastq.gz
DRR001167	SAMD00009395	SAMD00009395	DRX000764	2669343	872142	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001167/DRR001167.fastq.gz
DRR001168	SAMD00009393	SAMD00009393	DRX000765	10096064	3301833	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001168/DRR001168.fastq.gz
DRR001169	SAMD00009394	SAMD00009394	DRX000766	1963756	663937	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001169/DRR001169.fastq.gz
DRR001170	SAMD00009396	SAMD00009396	DRX000767	2137305	706683	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001170/DRR001170.fastq.gz
DRR001207	SAMD00013519	SAMD00013519	DRX000804	14655901	4787857	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001207/DRR001207.fastq.gz
DRR001208	SAMD00013523	SAMD00013523	DRX000805	8871148	2760267	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001208/DRR001208.fastq.gz
DRR001209	SAMD00013524	SAMD00013524	DRX000806	7450326	2150448	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001209/DRR001209.fastq.gz
DRR001438	SAMD00003508	SAMD00003508	DRX000992	1154094	800972	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001438/DRR001438.fastq.gz
DRR001439	SAMD00003509	SAMD00003509	DRX000993	981290	679706	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001439/DRR001439.fastq.gz
DRR001466	SAMD00015677	SAMD00015677	DRX001020	12788005	5576939	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001466/DRR001466.fastq.gz
DRR001467	SAMD00015680	SAMD00015680	DRX001021	14606263	6136542	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001467/DRR001467.fastq.gz
DRR001468	SAMD00015681	SAMD00015681	DRX001022	13470712	4817619	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001468/DRR001468.fastq.gz
DRR001469	SAMD00015673	SAMD00015673	DRX001023	14535284	6331754	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001469/DRR001469.fastq.gz
DRR001470	SAMD00015679	SAMD00015679	DRX001024	14428053	5442981	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001470/DRR001470.fastq.gz
DRR001471	SAMD00015676	SAMD00015676	DRX001025	12752108	5450482	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001471/DRR001471.fastq.gz
DRR001472	SAMD00015678	SAMD00015678	DRX001026	14102138	5266101	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001472/DRR001472.fastq.gz
DRR001473	SAMD00015672	SAMD00015672	DRX001027	10919152	4493799	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001473/DRR001473.fastq.gz
DRR001474	SAMD00015675	SAMD00015675	DRX001028	9905515	3796629	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001474/DRR001474.fastq.gz
DRR001475	SAMD00015674	SAMD00015674	DRX001029	12660865	5551362	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001475/DRR001475.fastq.gz
DRR001476	SAMD00015682	SAMD00015682	DRX001030	13938479	5777515	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001476/DRR001476.fastq.gz
DRR001477	SAMD00015680	SAMD00015680	DRX001031	6361217	2141228	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001477/DRR001477.fastq.gz
DRR001478	SAMD00015681	SAMD00015681	DRX001032	6181624	1937750	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001478/DRR001478.fastq.gz
DRR001479	SAMD00015674	SAMD00015674	DRX001033	5078931	1970032	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001479/DRR001479.fastq.gz
DRR001480	SAMD00015682	SAMD00015682	DRX001034	2853229	977771	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001480/DRR001480.fastq.gz
DRR001481	SAMD00015681	SAMD00015681	DRX001035	10909836	3821563	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001481/DRR001481.fastq.gz
DRR001521	SAMD00009685	SAMD00009685	DRX001074	7926546	3102243	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001521/DRR001521.fastq.gz
DRR001522	SAMD00009685	SAMD00009685	DRX001074	7291858	2864430	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001522/DRR001522.fastq.gz
DRR001523	SAMD00009685	SAMD00009685	DRX001074	11330722	4456674	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001523/DRR001523.fastq.gz
DRR001524	SAMD00009685	SAMD00009685	DRX001074	10133737	4006881	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001524/DRR001524.fastq.gz
DRR001525	SAMD00009685	SAMD00009685	DRX001074	7848003	3014154	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001525/DRR001525.fastq.gz
DRR001526	SAMD00009685	SAMD00009685	DRX001074	8250975	3407058	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001526/DRR001526.fastq.gz
