run_accession	sample_accession	accession	experiment_accession	base_count	fastq_bytes	fastq_ftp
DRR001527	SAMD00009685	SAMD00009685	DRX001074	9951441	4218709	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001527/DRR001527.fastq.gz
DRR001528	SAMD00009685	SAMD00009685	DRX001074	6343777	2730434	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001528/DRR001528.fastq.gz
DRR001529	SAMD00009685	SAMD00009685	DRX001074	8514278	3654821	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001529/DRR001529.fastq.gz
DRR001530	SAMD00009685	SAMD00009685	DRX001074	8520112	3433280	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001530/DRR001530.fastq.gz
DRR001531	SAMD00009685	SAMD00009685	DRX001074	9068764	3566085	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001531/DRR001531.fastq.gz
DRR001532	SAMD00009685	SAMD00009685	DRX001074	50183	20284	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001532/DRR001532.fastq.gz
DRR001533	SAMD00009685	SAMD00009685	DRX001074	6736723	2656795	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001533/DRR001533.fastq.gz
DRR001534	SAMD00009685	SAMD00009685	DRX001074	5875431	2431343	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001534/DRR001534.fastq.gz
DRR001535	SAMD00009685	SAMD00009685	DRX001074	6087636	2449213	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001535/DRR001535.fastq.gz
DRR001536	SAMD00009685	SAMD00009685	DRX001074	9810619	4338559	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001536/DRR001536.fastq.gz
DRR001537	SAMD00009685	SAMD00009685	DRX001074	8979764	3714183	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001537/DRR001537.fastq.gz
DRR001538	SAMD00009685	SAMD00009685	DRX001074	10148753	4269148	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001538/DRR001538.fastq.gz
DRR001539	SAMD00009685	SAMD00009685	DRX001074	9266039	3714334	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001539/DRR001539.fastq.gz
DRR001540	SAMD00009685	SAMD00009685	DRX001074	6457429	2668164	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001540/DRR001540.fastq.gz
DRR001541	SAMD00009685	SAMD00009685	DRX001074	11754720	4906902	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001541/DRR001541.fastq.gz
DRR001542	SAMD00009685	SAMD00009685	DRX001074	9549496	3884551	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001542/DRR001542.fastq.gz
DRR001543	SAMD00009685	SAMD00009685	DRX001074	11375677	4748187	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001543/DRR001543.fastq.gz
DRR001544	SAMD00009685	SAMD00009685	DRX001074	9090388	3954826	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001544/DRR001544.fastq.gz
DRR001545	SAMD00009685	SAMD00009685	DRX001074	8910948	3639692	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001545/DRR001545.fastq.gz
DRR001546	SAMD00009685	SAMD00009685	DRX001074	8799574	3685134	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001546/DRR001546.fastq.gz
DRR001547	SAMD00009685	SAMD00009685	DRX001074	8959944	3575661	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001547/DRR001547.fastq.gz
DRR001548	SAMD00009685	SAMD00009685	DRX001074	9679841	3954091	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001548/DRR001548.fastq.gz
DRR001549	SAMD00009685	SAMD00009685	DRX001074	8502802	3541296	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001549/DRR001549.fastq.gz
DRR001550	SAMD00009685	SAMD00009685	DRX001074	8523813	3569635	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001550/DRR001550.fastq.gz
DRR001608	SAMD00009125	SAMD00009125	DRX001106	12939317	7919025	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001608/DRR001608.fastq.gz
DRR001609	SAMD00009129	SAMD00009129	DRX001107	13390485	7816594	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001609/DRR001609.fastq.gz
DRR001610	SAMD00009121	SAMD00009121	DRX001108	15860489	8052811	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001610/DRR001610.fastq.gz
DRR001611	SAMD00009124	SAMD00009124	DRX001109	6279326	3054346	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001611/DRR001611.fastq.gz
DRR001612	SAMD00009126	SAMD00009126	DRX001110	14752665	8789300	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001612/DRR001612.fastq.gz
DRR001613	SAMD00009122	SAMD00009122	DRX001111	15835424	9298187	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001613/DRR001613.fastq.gz
DRR001614	SAMD00009130	SAMD00009130	DRX001112	16256020	9845275	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001614/DRR001614.fastq.gz
DRR001615	SAMD00009120	SAMD00009120	DRX001113	13966578	7916796	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001615/DRR001615.fastq.gz
DRR001616	SAMD00009118	SAMD00009118	DRX001114	15144816	8887721	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001616/DRR001616.fastq.gz
DRR001617	SAMD00009127	SAMD00009127	DRX001115	14835711	8768252	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001617/DRR001617.fastq.gz
DRR001618	SAMD00009119	SAMD00009119	DRX001116	19573907	11851015	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001618/DRR001618.fastq.gz
DRR001619	SAMD00009123	SAMD00009123	DRX001117	13326356	7800686	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001619/DRR001619.fastq.gz
DRR001620	SAMD00009131	SAMD00009131	DRX001118	15580108	9065444	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001620/DRR001620.fastq.gz
DRR001621	SAMD00009128	SAMD00009128	DRX001119	16333197	9617243	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001621/DRR001621.fastq.gz
DRR001718	SAMD00009954	SAMD00009954	DRX001187	6212520	1906863	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001718/DRR001718.fastq.gz
DRR001719	SAMD00006236	SAMD00006236	DRX001188	5720018	2111018	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001719/DRR001719.fastq.gz
DRR001822	SAMD00011177	SAMD00011177	DRX001285	15120750	5805991	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001822/DRR001822.fastq.gz
DRR001823	SAMD00016685	SAMD00016685	DRX001286	10211945	3442262	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001823/DRR001823.fastq.gz
DRR001869	SAMD00008860	SAMD00008860	DRX001332	5979357	2242427	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001869/DRR001869.fastq.gz
DRR001899	SAMD00015668	SAMD00015668	DRX001360	5637668	3883206	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001899/DRR001899.fastq.gz
DRR001900	SAMD00015660	SAMD00015660	DRX001367	15972714	11196814	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001900/DRR001900.fastq.gz
DRR001901	SAMD00015663	SAMD00015663	DRX001369	14298569	10105778	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001901/DRR001901.fastq.gz
DRR001902	SAMD00015667	SAMD00015667	DRX001364	7309780	5045318	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001902/DRR001902.fastq.gz
DRR001903	SAMD00015664	SAMD00015664	DRX001362	3429615	1993837	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001903/DRR001903.fastq.gz
DRR001904	SAMD00015662	SAMD00015662	DRX001363	3390521	1996272	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001904/DRR001904.fastq.gz
DRR001935	SAMD00004077	SAMD00004077	DRX001396	1848800	547794	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001935/DRR001935.fastq.gz
DRR001936	SAMD00004078	SAMD00004078	DRX001397	2762028	810347	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001936/DRR001936.fastq.gz
DRR001937	SAMD00004076	SAMD00004076	DRX001398	5039534	1383340	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001937/DRR001937.fastq.gz
DRR001938	SAMD00004079	SAMD00004079	DRX001399	5876112	1537282	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001938/DRR001938.fastq.gz
DRR001939	SAMD00000639	SAMD00000639	DRX001400	4218199	1729458	ftp.sra.ebi.ac.uk/vol1/fastq/DRR001/DRR001939/DRR001939.fastq.gz
DRR002068	SAMD00009656	SAMD00009656	DRX001516	898623	613922	ftp.sra.ebi.ac.uk/vol1/fastq/DRR002/DRR002068/DRR002068.fastq.gz
DRR002069	SAMD00009655	SAMD00009655	DRX001517	1024733	582563	ftp.sra.ebi.ac.uk/vol1/fastq/DRR002/DRR002069/DRR002069.fastq.gz
DRR002070	SAMD00009657	SAMD00009657	DRX001518	1089229	732483	ftp.sra.ebi.ac.uk/vol1/fastq/DRR002/DRR002070/DRR002070.fastq.gz
DRR002071	SAMD00009661	SAMD00009661	DRX001519	1183062	697281	ftp.sra.ebi.ac.uk/vol1/fastq/DRR002/DRR002071/DRR002071.fastq.gz
DRR002072	SAMD00009660	SAMD00009660	DRX001520	1017972	679974	ftp.sra.ebi.ac.uk/vol1/fastq/DRR002/DRR002072/DRR002072.fastq.gz
DRR002073	SAMD00009659	SAMD00009659	DRX001521	4333333	2378920	ftp.sra.ebi.ac.uk/vol1/fastq/DRR002/DRR002073/DRR002073.fastq.gz
DRR002074	SAMD00009658	SAMD00009658	DRX001522	4096453	2233420	ftp.sra.ebi.ac.uk/vol1/fastq/DRR002/DRR002074/DRR002074.fastq.gz
DRR002235	SAMD00012918	SAMD00012918	DRX001659	10973277	4698412	ftp.sra.ebi.ac.uk/vol1/fastq/DRR002/DRR002235/DRR002235.fastq.gz
DRR002236	SAMD00012924	SAMD00012924	DRX001660	14010027	7144212	ftp.sra.ebi.ac.uk/vol1/fastq/DRR002/DRR002236/DRR002236.fastq.gz
DRR002237	SAMD00012922	SAMD00012922	DRX001663	20941861	11225957	ftp.sra.ebi.ac.uk/vol1/fastq/DRR002/DRR002237/DRR002237.fastq.gz
DRR002238	SAMD00012926	SAMD00012926	DRX001664	17030492	2866127	ftp.sra.ebi.ac.uk/vol1/fastq/DRR002/DRR002238/DRR002238.fastq.gz
DRR002239	SAMD00012927	SAMD00012927	DRX001661	20108476	10963542	ftp.sra.ebi.ac.uk/vol1/fastq/DRR002/DRR002239/DRR002239.fastq.gz
DRR002240	SAMD00012919	SAMD00012919	DRX001662	8450898	3412214	ftp.sra.ebi.ac.uk/vol1/fastq/DRR002/DRR002240/DRR002240.fastq.gz
DRR002241	SAMD00012925	SAMD00012925	DRX001665	14900550	4029364	ftp.sra.ebi.ac.uk/vol1/fastq/DRR002/DRR002241/DRR002241.fastq.gz
DRR002242	SAMD00012920	SAMD00012920	DRX001666	1728226	208213	ftp.sra.ebi.ac.uk/vol1/fastq/DRR002/DRR002242/DRR002242.fastq.gz
DRR002243	SAMD00012920	SAMD00012920	DRX001666	6599405	1791401	ftp.sra.ebi.ac.uk/vol1/fastq/DRR002/DRR002243/DRR002243.fastq.gz
DRR002244	SAMD00012920	SAMD00012920	DRX001666	6346536	1907053	ftp.sra.ebi.ac.uk/vol1/fastq/DRR002/DRR002244/DRR002244.fastq.gz
DRR002245	SAMD00012923	SAMD00012923	DRX001667	1600040	179224	ftp.sra.ebi.ac.uk/vol1/fastq/DRR002/DRR002245/DRR002245.fastq.gz
DRR002246	SAMD00012923	SAMD00012923	DRX001667	7528796	2456625	ftp.sra.ebi.ac.uk/vol1/fastq/DRR002/DRR002246/DRR002246.fastq.gz
DRR002247	SAMD00012923	SAMD00012923	DRX001667	6389723	2673806	ftp.sra.ebi.ac.uk/vol1/fastq/DRR002/DRR002247/DRR002247.fastq.gz
DRR002248	SAMD00012921	SAMD00012921	DRX001668	2286142	219758	ftp.sra.ebi.ac.uk/vol1/fastq/DRR002/DRR002248/DRR002248.fastq.gz
DRR002249	SAMD00012921	SAMD00012921	DRX001668	9189475	2751254	ftp.sra.ebi.ac.uk/vol1/fastq/DRR002/DRR002249/DRR002249.fastq.gz
DRR002250	SAMD00012921	SAMD00012921	DRX001668	7251561	3024730	ftp.sra.ebi.ac.uk/vol1/fastq/DRR002/DRR002250/DRR002250.fastq.gz
DRR002472	SAMD00002806	SAMD00002806	DRX001857	4036543	3226032	ftp.sra.ebi.ac.uk/vol1/fastq/DRR002/DRR002472/DRR002472.fastq.gz
DRR002614	SAMD00009369	SAMD00009369	DRX001962	1550744	530570	ftp.sra.ebi.ac.uk/vol1/fastq/DRR002/DRR002614/DRR002614.fastq.gz
DRR002615	SAMD00009374	SAMD00009374	DRX001963	1463894	509106	ftp.sra.ebi.ac.uk/vol1/fastq/DRR002/DRR002615/DRR002615.fastq.gz
DRR002616	SAMD00009372	SAMD00009372	DRX001964	1190516	432341	ftp.sra.ebi.ac.uk/vol1/fastq/DRR002/DRR002616/DRR002616.fastq.gz
DRR002617	SAMD00009371	SAMD00009371	DRX001965	1346849	490701	ftp.sra.ebi.ac.uk/vol1/fastq/DRR002/DRR002617/DRR002617.fastq.gz
DRR002618	SAMD00009373	SAMD00009373	DRX001966	2953182	1064422	ftp.sra.ebi.ac.uk/vol1/fastq/DRR002/DRR002618/DRR002618.fastq.gz
DRR002619	SAMD00009370	SAMD00009370	DRX001967	1898565	701796	ftp.sra.ebi.ac.uk/vol1/fastq/DRR002/DRR002619/DRR002619.fastq.gz
DRR002654	SAMD00004161	SAMD00004161	DRX001991	3281651	1317536	ftp.sra.ebi.ac.uk/vol1/fastq/DRR002/DRR002654/DRR002654.fastq.gz
DRR002655	SAMD00009499	SAMD00009499	DRX001992	3391059	1250967	ftp.sra.ebi.ac.uk/vol1/fastq/DRR002/DRR002655/DRR002655.fastq.gz
DRR002669	SAMD00013656	SAMD00013656	DRX002006	4333477	1303562	ftp.sra.ebi.ac.uk/vol1/fastq/DRR002/DRR002669/DRR002669.fastq.gz
DRR002670	SAMD00003105	SAMD00003105	DRX002007	4422365	1419922	ftp.sra.ebi.ac.uk/vol1/fastq/DRR002/DRR002670/DRR002670.fastq.gz
DRR002671	SAMD00004644	SAMD00004644	DRX002008	3207804	934319	ftp.sra.ebi.ac.uk/vol1/fastq/DRR002/DRR002671/DRR002671.fastq.gz
DRR002672	SAMD00006323	SAMD00006323	DRX002009	6676788	2151264	ftp.sra.ebi.ac.uk/vol1/fastq/DRR002/DRR002672/DRR002672.fastq.gz
DRR002673	SAMD00010699	SAMD00010699	DRX002010	5611003	1804604	ftp.sra.ebi.ac.uk/vol1/fastq/DRR002/DRR002673/DRR002673.fastq.gz
DRR002674	SAMD00013987	SAMD00013987	DRX002011	7540672	2881134	ftp.sra.ebi.ac.uk/vol1/fastq/DRR002/DRR002674/DRR002674.fastq.gz
DRR002675	SAMD00013515	SAMD00013515	DRX002012	8387800	3221574	ftp.sra.ebi.ac.uk/vol1/fastq/DRR002/DRR002675/DRR002675.fastq.gz
DRR002676	SAMD00009961	SAMD00009961	DRX002013	8686598	2846117	ftp.sra.ebi.ac.uk/vol1/fastq/DRR002/DRR002676/DRR002676.fastq.gz
DRR002677	SAMD00012238	SAMD00012238	DRX002014	6354188	2165584	ftp.sra.ebi.ac.uk/vol1/fastq/DRR002/DRR002677/DRR002677.fastq.gz
DRR002678	SAMD00012835	SAMD00012835	DRX002015	7049081	2678045	ftp.sra.ebi.ac.uk/vol1/fastq/DRR002/DRR002678/DRR002678.fastq.gz
DRR002679	SAMD00003138	SAMD00003138	DRX002016	8825880	2547569	ftp.sra.ebi.ac.uk/vol1/fastq/DRR002/DRR002679/DRR002679.fastq.gz
DRR002680	SAMD00013812	SAMD00013812	DRX002017	11492978	3612661	ftp.sra.ebi.ac.uk/vol1/fastq/DRR002/DRR002680/DRR002680.fastq.gz
DRR002681	SAMD00010917	SAMD00010917	DRX002018	11217559	3515169	ftp.sra.ebi.ac.uk/vol1/fastq/DRR002/DRR002681/DRR002681.fastq.gz
